epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
102,1453.63,1.987,1.55838,1.33938,0.58882,0.63177,0.58464,0.23517,1.88264,1.38119,1.30368,0.0050005,0.0050005,0.0050005
103,1468.24,2.05089,1.45453,1.33282,0.56765,0.61765,0.58627,0.23695,1.88526,1.33127,1.31415,0.004951,0.004951,0.004951
104,1482.74,2.1148,1.62903,1.34939,0.52578,0.72059,0.60857,0.25459,1.844,1.30507,1.28335,0.0049015,0.0049015,0.0049015
105,1497.51,1.98532,1.51612,1.28435,0.5202,0.70588,0.58934,0.26212,1.82416,1.31616,1.26508,0.004852,0.004852,0.004852
106,1512.19,1.94966,1.52486,1.29591,0.5091,0.67647,0.58936,0.23958,1.86363,1.30804,1.27714,0.0048025,0.0048025,0.0048025
107,1526.81,1.87864,1.48983,1.29165,0.47344,0.69118,0.61186,0.22944,1.86372,1.33842,1.2856,0.004753,0.004753,0.004753
108,1540.96,1.96702,1.48655,1.31422,0.50726,0.70588,0.64573,0.24195,1.83704,1.40358,1.27427,0.0047035,0.0047035,0.0047035
109,1555.28,1.81517,1.45844,1.19405,0.53363,0.7404,0.63915,0.26183,1.76367,1.47263,1.24712,0.004654,0.004654,0.004654
110,1569.05,1.88518,1.52448,1.21387,0.53842,0.64706,0.6325,0.29238,1.70709,1.50296,1.22128,0.0046045,0.0046045,0.0046045
111,1583.3,2.04344,1.99641,1.44218,0.52805,0.59238,0.62467,0.29676,1.71046,1.44303,1.22648,0.004555,0.004555,0.004555
112,1597.74,1.91157,1.38124,1.21877,0.51416,0.6537,0.61301,0.29282,1.74345,1.36187,1.24182,0.0045055,0.0045055,0.0045055
113,1612.69,2.00401,1.45201,1.30581,0.5263,0.7516,0.61557,0.2906,1.73156,1.29388,1.23534,0.004456,0.004456,0.004456
114,1627.59,1.76385,1.48517,1.19597,0.55878,0.76359,0.62373,0.27424,1.70961,1.28573,1.22563,0.0044065,0.0044065,0.0044065
115,1642.21,1.89852,1.47672,1.26993,0.54641,0.75,0.6069,0.27852,1.72711,1.33231,1.23002,0.004357,0.004357,0.004357
116,1656.31,1.9207,1.42615,1.21772,0.50421,0.69118,0.61626,0.27063,1.73854,1.35931,1.23262,0.0043075,0.0043075,0.0043075
117,1669.54,2.04587,1.42198,1.22876,0.55307,0.67337,0.60144,0.28247,1.70369,1.34652,1.21825,0.004258,0.004258,0.004258
118,1683.44,1.88985,1.42355,1.21912,0.53145,0.70588,0.62046,0.26455,1.69495,1.28468,1.22378,0.0042085,0.0042085,0.0042085
119,1697.55,1.9262,1.36462,1.24947,0.58634,0.72059,0.68727,0.26356,1.70518,1.29404,1.23262,0.004159,0.004159,0.004159
120,1711.55,1.91735,1.56126,1.21317,0.60429,0.60638,0.61345,0.23985,1.76162,1.34238,1.25469,0.0041095,0.0041095,0.0041095
121,1725.7,1.87035,1.47383,1.31575,0.54764,0.64096,0.57543,0.2128,1.83552,1.40681,1.28077,0.00406,0.00406,0.00406
122,1739.93,1.82845,1.44332,1.2693,0.55526,0.58755,0.59186,0.2128,1.81952,1.44696,1.28025,0.0040105,0.0040105,0.0040105
123,1753.99,1.80071,1.48161,1.28781,0.59374,0.58824,0.61794,0.23941,1.73299,1.41891,1.25077,0.003961,0.003961,0.003961
124,1768.16,2.00481,1.7378,1.28805,0.59891,0.61765,0.65571,0.25816,1.62743,1.39447,1.22144,0.0039115,0.0039115,0.0039115
125,1782.73,1.90153,1.45639,1.26379,0.61808,0.67647,0.67309,0.26522,1.64709,1.39107,1.22343,0.003862,0.003862,0.003862
126,1797.95,1.87215,1.55405,1.29517,0.56886,0.69118,0.6648,0.25867,1.63549,1.37463,1.21473,0.0038125,0.0038125,0.0038125
127,1813.04,1.87907,1.44615,1.21901,0.55864,0.74459,0.65275,0.254,1.61501,1.3355,1.20366,0.003763,0.003763,0.003763
128,1828.22,1.76642,1.4452,1.2286,0.53439,0.75,0.65447,0.25029,1.65132,1.29668,1.20892,0.0037135,0.0037135,0.0037135
129,1843.66,1.91614,1.45527,1.24467,0.54063,0.72695,0.62868,0.22575,1.70573,1.2885,1.2199,0.003664,0.003664,0.003664
130,1857.25,1.95521,1.48635,1.19912,0.53622,0.63235,0.63145,0.22468,1.73975,1.30758,1.22772,0.0036145,0.0036145,0.0036145
131,1871.33,1.86378,1.34081,1.20229,0.51477,0.65528,0.65452,0.25509,1.71639,1.29285,1.21867,0.003565,0.003565,0.003565
132,1885.47,1.75965,1.51288,1.23197,0.55947,0.74708,0.67407,0.28137,1.66759,1.2575,1.20231,0.0035155,0.0035155,0.0035155
133,1899.54,1.70851,1.39022,1.15308,0.60598,0.75,0.69442,0.30479,1.61116,1.24816,1.19017,0.003466,0.003466,0.003466
134,1913.66,1.78158,1.3514,1.19746,0.58434,0.69118,0.64437,0.30368,1.61243,1.28138,1.19496,0.0034165,0.0034165,0.0034165
135,1927.84,1.67864,1.35863,1.17818,0.54168,0.67647,0.62251,0.28998,1.63995,1.33857,1.20464,0.003367,0.003367,0.003367
136,1941.95,1.83115,1.52549,1.19349,0.53189,0.69118,0.62668,0.29413,1.67161,1.3674,1.21971,0.0033175,0.0033175,0.0033175
137,1955.95,1.74628,1.42266,1.23465,0.48968,0.75,0.62252,0.27654,1.68676,1.35967,1.22889,0.003268,0.003268,0.003268
138,1970.03,1.79795,1.4336,1.22354,0.4641,0.73868,0.60253,0.26958,1.686,1.34996,1.22747,0.0032185,0.0032185,0.0032185
139,1983.79,1.77859,1.38726,1.20132,0.50433,0.73529,0.63198,0.25206,1.66547,1.35321,1.21796,0.003169,0.003169,0.003169
140,1997.69,1.76311,1.50064,1.22905,0.5151,0.69118,0.66862,0.24296,1.65564,1.34942,1.21116,0.0031195,0.0031195,0.0031195
141,2011.71,1.85608,1.43312,1.21206,0.50992,0.73448,0.61905,0.24111,1.64927,1.34823,1.20694,0.00307,0.00307,0.00307
142,2026.68,1.83102,1.37958,1.20324,0.50718,0.79412,0.66514,0.25679,1.62823,1.33766,1.19568,0.0030205,0.0030205,0.0030205
143,2041.92,1.79316,1.42342,1.23848,0.51102,0.82353,0.6482,0.28228,1.57594,1.29828,1.17733,0.002971,0.002971,0.002971
144,2057.13,1.83201,1.46057,1.20447,0.53614,0.82353,0.66353,0.3006,1.53808,1.28003,1.15993,0.0029215,0.0029215,0.0029215
145,2072.42,1.93099,1.40698,1.18756,0.51471,0.80882,0.64271,0.29769,1.54091,1.26947,1.16114,0.002872,0.002872,0.002872
146,2086.96,1.78584,1.34793,1.19892,0.51684,0.77941,0.64985,0.29277,1.58299,1.24498,1.17244,0.0028225,0.0028225,0.0028225
147,2101.07,1.72954,1.29933,1.17504,0.50297,0.75,0.62846,0.29753,1.61943,1.22258,1.18362,0.002773,0.002773,0.002773
148,2115.02,1.76693,1.36421,1.23618,0.57163,0.70647,0.63922,0.29184,1.64952,1.21937,1.1976,0.0027235,0.0027235,0.0027235
149,2129.12,1.82314,1.39502,1.18691,0.57592,0.72059,0.67797,0.3251,1.65872,1.22781,1.2088,0.002674,0.002674,0.002674
150,2143.24,1.80976,1.43547,1.23128,0.57964,0.72059,0.68788,0.31163,1.67452,1.23354,1.21979,0.0026245,0.0026245,0.0026245
151,2157.35,1.70837,1.3951,1.16871,0.62452,0.75,0.65376,0.31309,1.69047,1.23319,1.22585,0.002575,0.002575,0.002575
152,2171.45,1.84539,1.36638,1.2218,0.6083,0.72059,0.65166,0.30976,1.70108,1.23132,1.22919,0.0025255,0.0025255,0.0025255
153,2185.57,1.84781,1.34546,1.16311,0.59308,0.76471,0.64737,0.31764,1.70015,1.23301,1.22418,0.002476,0.002476,0.002476
154,2199.58,1.61469,1.31694,1.13322,0.5934,0.75,0.64449,0.31395,1.66497,1.22792,1.20601,0.0024265,0.0024265,0.0024265
155,2213.7,1.93576,1.40311,1.24579,0.59432,0.77561,0.66174,0.33124,1.64386,1.21037,1.19407,0.002377,0.002377,0.002377
156,2227.8,1.71839,1.2796,1.18558,0.62997,0.76471,0.67098,0.32359,1.64611,1.20406,1.18951,0.0023275,0.0023275,0.0023275
157,2241.93,1.78591,1.33919,1.14995,0.64246,0.79412,0.69554,0.33084,1.65018,1.19444,1.18933,0.002278,0.002278,0.002278
158,2255.98,1.73718,1.27992,1.16174,0.64038,0.78565,0.68911,0.32706,1.63962,1.18056,1.18717,0.0022285,0.0022285,0.0022285
159,2271.29,1.87869,1.37874,1.20776,0.63773,0.75075,0.68884,0.32497,1.63836,1.16391,1.18639,0.002179,0.002179,0.002179
160,2286.58,1.62313,1.3358,1.14189,0.65991,0.75,0.68319,0.31827,1.64777,1.16175,1.19178,0.0021295,0.0021295,0.0021295
161,2301.97,1.75166,1.43304,1.19736,0.65063,0.73529,0.68911,0.32376,1.65578,1.16838,1.19788,0.00208,0.00208,0.00208
162,2317.09,1.72251,1.35383,1.26058,0.61468,0.75,0.68741,0.31251,1.65143,1.18204,1.19791,0.0020305,0.0020305,0.0020305
163,2331.19,1.702,1.34028,1.1954,0.63114,0.76471,0.67643,0.30067,1.62663,1.20377,1.18969,0.001981,0.001981,0.001981
164,2345.17,1.90911,1.3334,1.23589,0.63391,0.76471,0.71909,0.30448,1.61436,1.2159,1.18662,0.0019315,0.0019315,0.0019315
165,2359.08,1.65285,1.32059,1.16807,0.63282,0.75,0.70963,0.31331,1.58267,1.21721,1.17795,0.001882,0.001882,0.001882
166,2373.29,1.76185,1.38385,1.17305,0.6272,0.75,0.70686,0.32028,1.54378,1.21419,1.16718,0.0018325,0.0018325,0.0018325
167,2387.5,1.80481,1.44412,1.19682,0.60423,0.75,0.67702,0.33059,1.52447,1.20802,1.15831,0.001783,0.001783,0.001783
168,2401.6,1.70916,1.36399,1.20664,0.61449,0.77359,0.67712,0.3256,1.52825,1.20496,1.15741,0.0017335,0.0017335,0.0017335
169,2416.25,1.71297,1.36403,1.1555,0.60812,0.77941,0.67607,0.31317,1.54027,1.21398,1.1611,0.001684,0.001684,0.001684
170,2430.81,1.74151,1.30959,1.17951,0.61753,0.80882,0.70385,0.30093,1.56373,1.23374,1.17209,0.0016345,0.0016345,0.0016345
171,2445.68,1.74484,1.27684,1.13745,0.63689,0.79964,0.70163,0.29953,1.5779,1.24679,1.17842,0.001585,0.001585,0.001585
172,2460.29,1.64357,1.38301,1.16022,0.63203,0.8083,0.70504,0.29272,1.59702,1.2379,1.18585,0.0015355,0.0015355,0.0015355
173,2475.01,1.77972,1.32094,1.16889,0.61919,0.79412,0.70833,0.30234,1.615,1.22513,1.18983,0.001486,0.001486,0.001486
174,2489.63,1.84157,1.29019,1.18856,0.60544,0.78984,0.68467,0.30238,1.62259,1.21536,1.18948,0.0014365,0.0014365,0.0014365
175,2504.16,1.80342,1.29976,1.11615,0.62883,0.83824,0.68588,0.3179,1.62213,1.20303,1.18794,0.001387,0.001387,0.001387
176,2518.58,1.79631,1.42516,1.2132,0.57006,0.82353,0.65079,0.31431,1.60161,1.19067,1.18001,0.0013375,0.0013375,0.0013375
177,2533.06,1.62901,1.25586,1.13179,0.55696,0.80882,0.65418,0.31781,1.57756,1.1779,1.16949,0.001288,0.001288,0.001288
178,2547.34,1.68624,1.18854,1.14801,0.56157,0.79412,0.66499,0.32672,1.5717,1.17569,1.16713,0.0012385,0.0012385,0.0012385
179,2561.43,1.8133,1.27398,1.23,0.57158,0.79412,0.6805,0.3298,1.56965,1.16659,1.16675,0.001189,0.001189,0.001189
180,2575.56,1.66318,1.28871,1.1145,0.60242,0.77941,0.68088,0.32988,1.57399,1.15804,1.16752,0.0011395,0.0011395,0.0011395
181,2589.54,1.80617,1.29102,1.20505,0.64235,0.75,0.69447,0.33619,1.58015,1.15736,1.16834,0.00109,0.00109,0.00109
182,2602.38,1.72787,1.43768,1.12463,0.64554,0.75,0.6997,0.34012,1.57752,1.15196,1.16697,0.0010405,0.0010405,0.0010405
183,2616.26,1.97994,1.26065,1.11878,0.65441,0.76471,0.70622,0.34288,1.56692,1.14723,1.16419,0.000991,0.000991,0.000991
184,2630.23,1.74041,1.30817,1.20644,0.66227,0.72094,0.71055,0.34691,1.55295,1.13917,1.16098,0.0009415,0.0009415,0.0009415
185,2644.21,1.73589,1.36484,1.22189,0.69748,0.71205,0.70851,0.35289,1.54046,1.13072,1.15731,0.000892,0.000892,0.000892
186,2658.87,1.74707,1.22397,1.18311,0.65978,0.74152,0.70687,0.35862,1.52797,1.12432,1.15369,0.0008425,0.0008425,0.0008425
187,2673.26,1.7335,1.2577,1.2273,0.68598,0.73893,0.70759,0.35952,1.52258,1.12053,1.15334,0.000793,0.000793,0.000793
188,2687.69,1.70703,1.24781,1.16194,0.66713,0.75,0.70428,0.35271,1.52434,1.11628,1.15536,0.0007435,0.0007435,0.0007435
189,2702.03,1.57348,1.2913,1.1922,0.68233,0.72654,0.70599,0.35343,1.53979,1.10795,1.16008,0.000694,0.000694,0.000694
190,2716.45,1.64516,1.23912,1.14048,0.69934,0.77941,0.70359,0.35434,1.55172,1.10324,1.16181,0.0006445,0.0006445,0.0006445
191,2730.6,1.75748,1.23766,1.27675,0.66471,0.76471,0.70068,0.34809,1.55769,1.10224,1.16285,0.000595,0.000595,0.000595
192,2744.61,1.64594,1.21334,1.20743,0.65767,0.76284,0.69454,0.34055,1.56504,1.09669,1.16457,0.0005455,0.0005455,0.0005455
193,2758.64,1.61954,1.25087,1.22315,0.62399,0.75,0.68914,0.33716,1.5664,1.09961,1.16515,0.000496,0.000496,0.000496
194,2772.78,1.55866,1.3455,1.18313,0.61364,0.72059,0.68554,0.33356,1.57309,1.10301,1.16667,0.0004465,0.0004465,0.0004465
195,2786.86,1.71614,1.29431,1.2703,0.60306,0.72059,0.68328,0.33294,1.57905,1.10577,1.16833,0.000397,0.000397,0.000397
196,2800.74,1.68009,1.25491,1.24109,0.58938,0.72059,0.67988,0.32555,1.57868,1.10695,1.16894,0.0003475,0.0003475,0.0003475
197,2813.9,1.68351,1.25799,1.24016,0.59199,0.72059,0.67976,0.33165,1.57126,1.11317,1.16649,0.000298,0.000298,0.000298
198,2825.43,1.58928,1.21038,1.17592,0.59025,0.72059,0.67363,0.3255,1.55996,1.12049,1.16261,0.0002485,0.0002485,0.0002485
199,2835.93,1.65153,1.19895,1.26788,0.59136,0.72059,0.6727,0.32441,1.55489,1.12337,1.1613,0.000199,0.000199,0.000199
200,2846.35,1.92623,1.4015,1.22634,0.58759,0.72059,0.67186,0.31933,1.55218,1.12363,1.16097,0.0001495,0.0001495,0.0001495
